  *Elset, elset=ASSEMBLY_PART-1-1_POLY33
  *Elset, elset=ASSEMBLY_PART-1-1_POLY34
  *Elset, elset=ASSEMBLY_PART-1-1_POLY35
  *Elset, elset=ASSEMBLY_PART-1-1_POLY36
  *Elset, elset=ASSEMBLY_PART-1-1_POLY37
  *Elset, elset=ASSEMBLY_PART-1-1_POLY38
  *Elset, elset=ASSEMBLY_PART-1-1_POLY39
  *Elset, elset=ASSEMBLY_PART-1-1_POLY4
  *Elset, elset=ASSEMBLY_PART-1-1_POLY40
  *Elset, elset=ASSEMBLY_PART-1-1_POLY41
  *Elset, elset=ASSEMBLY_PART-1-1_POLY42
  *Elset, elset=ASSEMBLY_PART-1-1_POLY43
  *Elset, elset=ASSEMBLY_PART-1-1_POLY44
  *Elset, elset=ASSEMBLY_PART-1-1_POLY45
  *Elset, elset=ASSEMBLY_PART-1-1_POLY46
  *Elset, elset=ASSEMBLY_PART-1-1_POLY47
  *Elset, elset=ASSEMBLY_PART-1-1_POLY48
  *Elset, elset=ASSEMBLY_PART-1-1_POLY49
  *Elset, elset=ASSEMBLY_PART-1-1_POLY5
  *Elset, elset=ASSEMBLY_PART-1-1_POLY50
  *Elset, elset=ASSEMBLY_PART-1-1_POLY51
  *Elset, elset=ASSEMBLY_PART-1-1_POLY52
  *Elset, elset=ASSEMBLY_PART-1-1_POLY53
  *Elset, elset=ASSEMBLY_PART-1-1_POLY54
  *Elset, elset=ASSEMBLY_PART-1-1_POLY55
  *Elset, elset=ASSEMBLY_PART-1-1_POLY56
  *Elset, elset=ASSEMBLY_PART-1-1_POLY57
  *Elset, elset=ASSEMBLY_PART-1-1_POLY58
  *Elset, elset=ASSEMBLY_PART-1-1_POLY59
  *Elset, elset=ASSEMBLY_PART-1-1_POLY6
  *Elset, elset=ASSEMBLY_PART-1-1_POLY60
  *Elset, elset=ASSEMBLY_PART-1-1_POLY61
  *Elset, elset=ASSEMBLY_PART-1-1_POLY62
  *Elset, elset=ASSEMBLY_PART-1-1_POLY63
  *Elset, elset=ASSEMBLY_PART-1-1_POLY64
  *Elset, elset=ASSEMBLY_PART-1-1_POLY65
  *Elset, elset=ASSEMBLY_PART-1-1_POLY66
  *Elset, elset=ASSEMBLY_PART-1-1_POLY67
  *Elset, elset=ASSEMBLY_PART-1-1_POLY68
  *Elset, elset=ASSEMBLY_PART-1-1_POLY69
  *Elset, elset=ASSEMBLY_PART-1-1_POLY7
  *Elset, elset=ASSEMBLY_PART-1-1_POLY70
  *Elset, elset=ASSEMBLY_PART-1-1_POLY71
  *Elset, elset=ASSEMBLY_PART-1-1_POLY72
  *Elset, elset=ASSEMBLY_PART-1-1_POLY73
  *Elset, elset=ASSEMBLY_PART-1-1_POLY74
  *Elset, elset=ASSEMBLY_PART-1-1_POLY75
  *Elset, elset=ASSEMBLY_PART-1-1_POLY76
  *Elset, elset=ASSEMBLY_PART-1-1_POLY77
  *Elset, elset=ASSEMBLY_PART-1-1_POLY78
  *Elset, elset=ASSEMBLY_PART-1-1_POLY79
  *Elset, elset=ASSEMBLY_PART-1-1_POLY8
  *Elset, elset=ASSEMBLY_PART-1-1_POLY80
  *Elset, elset=ASSEMBLY_PART-1-1_POLY81
  *Elset, elset=ASSEMBLY_PART-1-1_POLY82
  *Elset, elset=ASSEMBLY_PART-1-1_POLY83
  *Elset, elset=ASSEMBLY_PART-1-1_POLY84
  *Elset, elset=ASSEMBLY_PART-1-1_POLY85
  *Elset, elset=ASSEMBLY_PART-1-1_POLY86
  *Elset, elset=ASSEMBLY_PART-1-1_POLY87
  *Elset, elset=ASSEMBLY_PART-1-1_POLY88
  *Elset, elset=ASSEMBLY_PART-1-1_POLY89
  *Elset, elset=ASSEMBLY_PART-1-1_POLY9
  *Elset, elset=ASSEMBLY_PART-1-1_POLY90
  *Elset, elset=ASSEMBLY_PART-1-1_POLY91
  *Elset, elset=ASSEMBLY_PART-1-1_POLY92
  *Elset, elset=ASSEMBLY_PART-1-1_POLY93
  *Elset, elset=ASSEMBLY_PART-1-1_POLY94
  *Elset, elset=ASSEMBLY_PART-1-1_POLY95
  *Elset, elset=ASSEMBLY_PART-1-1_POLY96
  *Elset, elset=ASSEMBLY_PART-1-1_POLY97
  *Elset, elset=ASSEMBLY_PART-1-1_POLY98
  *Elset, elset=ASSEMBLY_PART-1-1_POLY99
  *Nset, nset=ASSEMBLY_DISP-LOAD
  *Nset, nset=ASSEMBLY_X0
  *Nset, nset=ASSEMBLY_X1
  *Nset, nset=ASSEMBLY_Y0
  *Nset, nset=ASSEMBLY_Y1
  *Nset, nset=ASSEMBLY_Z0
  *Nset, nset=ASSEMBLY_Z1
  *Nset, nset=ASSEMBLY__S_SURF-3_S2
  *material, name=PROPERTIES_POLY89
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY62
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY76
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY77
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY63
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY88
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY49
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY75
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY61
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY100
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY60
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY74
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY48
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY70
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY64
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY58
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY59
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY65
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY71
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY98
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY67
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY73
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY72
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY66
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY99
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY6
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY29
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY15
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY14
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY28
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY7
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY5
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY16
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY17
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY4
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY13
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY12
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY1
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY3
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY10
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY38
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY39
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY11
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY2
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY20
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY34
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY35
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY21
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY37
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY23
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY22
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY36
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY9
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY32
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY26
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY27
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY33
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY8
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY25
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY31
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY19
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY18
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY30
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY24
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY80
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY94
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY43
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY57
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY56
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY42
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY95
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY81
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY97
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY83
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY68
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY54
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY40
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY41
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY55
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY69
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY82
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY96
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY92
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY86
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY51
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY45
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY79
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY78
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY44
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY50
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY87
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY93
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY85
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY91
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY46
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY52
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY53
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY47
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY90
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *material, name=PROPERTIES_POLY84
  *usermaterial, constants=160, unsymm
  *depvar, delete=122
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY89, controls=EC-1, material=PROPERTIES_POLY89
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY62, controls=EC-1, material=PROPERTIES_POLY62
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY76, controls=EC-1, material=PROPERTIES_POLY76
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY77, controls=EC-1, material=PROPERTIES_POLY77
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY63, controls=EC-1, material=PROPERTIES_POLY63
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY88, controls=EC-1, material=PROPERTIES_POLY88
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY49, controls=EC-1, material=PROPERTIES_POLY49
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY75, controls=EC-1, material=PROPERTIES_POLY75
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY61, controls=EC-1, material=PROPERTIES_POLY61
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY100, controls=EC-1, material=PROPERTIES_POLY100
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY60, controls=EC-1, material=PROPERTIES_POLY60
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY74, controls=EC-1, material=PROPERTIES_POLY74
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY48, controls=EC-1, material=PROPERTIES_POLY48
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY70, controls=EC-1, material=PROPERTIES_POLY70
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY64, controls=EC-1, material=PROPERTIES_POLY64
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY58, controls=EC-1, material=PROPERTIES_POLY58
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY59, controls=EC-1, material=PROPERTIES_POLY59
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY65, controls=EC-1, material=PROPERTIES_POLY65
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY71, controls=EC-1, material=PROPERTIES_POLY71
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY98, controls=EC-1, material=PROPERTIES_POLY98
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY67, controls=EC-1, material=PROPERTIES_POLY67
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY73, controls=EC-1, material=PROPERTIES_POLY73
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY72, controls=EC-1, material=PROPERTIES_POLY72
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY66, controls=EC-1, material=PROPERTIES_POLY66
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY99, controls=EC-1, material=PROPERTIES_POLY99
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY6, controls=EC-1, material=PROPERTIES_POLY6
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY29, controls=EC-1, material=PROPERTIES_POLY29
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY15, controls=EC-1, material=PROPERTIES_POLY15
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY14, controls=EC-1, material=PROPERTIES_POLY14
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY28, controls=EC-1, material=PROPERTIES_POLY28
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY7, controls=EC-1, material=PROPERTIES_POLY7
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY5, controls=EC-1, material=PROPERTIES_POLY5
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY16, controls=EC-1, material=PROPERTIES_POLY16
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY17, controls=EC-1, material=PROPERTIES_POLY17
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY4, controls=EC-1, material=PROPERTIES_POLY4
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY13, controls=EC-1, material=PROPERTIES_POLY13
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY12, controls=EC-1, material=PROPERTIES_POLY12
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY1, controls=EC-1, material=PROPERTIES_POLY1
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY3, controls=EC-1, material=PROPERTIES_POLY3
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY10, controls=EC-1, material=PROPERTIES_POLY10
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY38, controls=EC-1, material=PROPERTIES_POLY38
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY39, controls=EC-1, material=PROPERTIES_POLY39
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY11, controls=EC-1, material=PROPERTIES_POLY11
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY2, controls=EC-1, material=PROPERTIES_POLY2
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY20, controls=EC-1, material=PROPERTIES_POLY20
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY34, controls=EC-1, material=PROPERTIES_POLY34
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY35, controls=EC-1, material=PROPERTIES_POLY35
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY21, controls=EC-1, material=PROPERTIES_POLY21
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY37, controls=EC-1, material=PROPERTIES_POLY37
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY23, controls=EC-1, material=PROPERTIES_POLY23
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY22, controls=EC-1, material=PROPERTIES_POLY22
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY36, controls=EC-1, material=PROPERTIES_POLY36
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY9, controls=EC-1, material=PROPERTIES_POLY9
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY32, controls=EC-1, material=PROPERTIES_POLY32
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY26, controls=EC-1, material=PROPERTIES_POLY26
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY27, controls=EC-1, material=PROPERTIES_POLY27
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY33, controls=EC-1, material=PROPERTIES_POLY33
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY8, controls=EC-1, material=PROPERTIES_POLY8
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY25, controls=EC-1, material=PROPERTIES_POLY25
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY31, controls=EC-1, material=PROPERTIES_POLY31
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY19, controls=EC-1, material=PROPERTIES_POLY19
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY18, controls=EC-1, material=PROPERTIES_POLY18
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY30, controls=EC-1, material=PROPERTIES_POLY30
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY24, controls=EC-1, material=PROPERTIES_POLY24
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY80, controls=EC-1, material=PROPERTIES_POLY80
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY94, controls=EC-1, material=PROPERTIES_POLY94
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY43, controls=EC-1, material=PROPERTIES_POLY43
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY57, controls=EC-1, material=PROPERTIES_POLY57
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY56, controls=EC-1, material=PROPERTIES_POLY56
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY42, controls=EC-1, material=PROPERTIES_POLY42
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY95, controls=EC-1, material=PROPERTIES_POLY95
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY81, controls=EC-1, material=PROPERTIES_POLY81
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY97, controls=EC-1, material=PROPERTIES_POLY97
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY83, controls=EC-1, material=PROPERTIES_POLY83
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY68, controls=EC-1, material=PROPERTIES_POLY68
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY54, controls=EC-1, material=PROPERTIES_POLY54
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY40, controls=EC-1, material=PROPERTIES_POLY40
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY41, controls=EC-1, material=PROPERTIES_POLY41
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY55, controls=EC-1, material=PROPERTIES_POLY55
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY69, controls=EC-1, material=PROPERTIES_POLY69
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY82, controls=EC-1, material=PROPERTIES_POLY82
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY96, controls=EC-1, material=PROPERTIES_POLY96
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY92, controls=EC-1, material=PROPERTIES_POLY92
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY86, controls=EC-1, material=PROPERTIES_POLY86
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY51, controls=EC-1, material=PROPERTIES_POLY51
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY45, controls=EC-1, material=PROPERTIES_POLY45
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY79, controls=EC-1, material=PROPERTIES_POLY79
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY78, controls=EC-1, material=PROPERTIES_POLY78
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY44, controls=EC-1, material=PROPERTIES_POLY44
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY50, controls=EC-1, material=PROPERTIES_POLY50
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY87, controls=EC-1, material=PROPERTIES_POLY87
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY93, controls=EC-1, material=PROPERTIES_POLY93
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY85, controls=EC-1, material=PROPERTIES_POLY85
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY91, controls=EC-1, material=PROPERTIES_POLY91
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY46, controls=EC-1, material=PROPERTIES_POLY46
  *solidsection, elset=ASSEMBLY_PART-1-1_POLY52, controls=EC-1, material=PROPERTIES_POLY52
